cancel_prob,rating
0.087,3
0.394,2
0.079,3
0.29,5
0.091,4
0.365,2
0.254,4
0.363,5
0.143,3
0.0,3
0.297,4
0.121,3
0.268,5
0.313,2
0.163,3
0.451,4
0.526,2
0.759,1
0.878,4
0.228,2
0.101,5
0.526,3
0.479,4
0.152,2
0.502,3
0.451,2
0.201,4
0.418,2
0.034,4
0.66,2
0.224,4
0.431,2
0.495,4
0.201,4
0.469,2
0.362,3
0.539,3
0.355,3
0.551,3
0.136,4
0.256,5
0.555,1
0.0,3
0.049,4
0.485,2
0.379,5
0.4,4
0.298,3
0.194,3
0.286,5
0.227,4
0.315,4
0.201,3
0.51,4
0.465,1
0.032,2
0.305,5
0.412,4
0.332,4
0.308,2
0.608,3
0.142,3
0.347,2
0.483,4
0.0,4
0.221,5
0.131,4
0.255,4
0.282,3
0.093,1
0.406,4
0.17,4
0.093,3
0.247,2
0.217,4
0.552,1
0.025,3
0.254,1
0.178,4
0.186,3
0.191,2
0.232,4
0.513,3
0.221,2
0.616,3
0.309,3
0.294,4
0.429,4
0.253,3
0.203,4
0.342,4
0.363,2
0.217,2
0.18,2
0.284,6
0.16,3
0.319,3
0.256,2
0.486,1
0.382,4
0.266,4
0.315,3
0.457,4
0.236,4
0.215,4
0.0,3
0.246,4
0.0,2
0.073,3
0.137,4
0.526,3
0.451,2
0.182,4
0.396,2
0.167,3
0.197,4
0.215,3
0.114,4
0.453,2
0.313,3
0.481,2
0.665,1
0.257,2
0.261,3
0.495,3
0.39,4
0.316,4
0.114,2
0.323,5
0.607,3
0.631,3
0.163,5
0.376,5
0.206,3
0.166,4
0.194,5
0.361,4
0.654,5
0.683,4
0.213,2
0.2,3
0.456,3
0.09,3
0.255,3
0.0,6
0.264,2
0.158,2
0.31,3
0.51,3
0.383,3
0.665,1
0.298,3
0.682,2
0.164,4
0.009,5
0.235,3
0.302,2
0.325,3
0.34,4
0.276,3
0.517,2
0.448,1
0.232,4
0.231,2
0.026,3
0.347,5
0.004,5
0.309,5
0.547,4
0.229,4
0.075,3
0.0,1
0.457,1
0.614,2
0.248,3
0.71,3
0.347,3
0.284,1
0.306,3
0.593,2
0.486,4
0.34,3
0.032,4
0.419,5
0.074,4
0.08,4
0.306,4
0.141,3
0.351,4
0.067,4
0.357,4
0.124,4
0.094,5
0.391,4
0.657,2
0.054,4
0.146,3
0.166,2
0.567,2
0.519,2
0.47,3
0.246,3
0.0,4
0.294,5
0.282,4
0.43,1
0.314,4
0.358,2
0.288,4
0.04,4
0.558,2
0.266,5
0.182,3
0.439,3
0.274,4
0.497,3
0.535,3
0.435,2
0.374,3
0.526,3
0.194,3
0.426,3
0.171,3
0.366,4
0.639,1
0.206,3
0.524,6
0.274,5
0.162,1
0.192,4
0.292,3
0.236,3
0.067,4
0.438,3
0.319,4
0.184,4
0.132,3
0.327,4
0.645,3
0.005,2
0.0,4
0.267,2
0.463,2
0.771,3
0.476,2
0.061,5
0.537,4
0.204,4
0.047,2
0.602,4
0.418,2
0.177,4
0.008,3
0.343,4
0.181,3
0.438,4
0.065,3
0.315,3
0.377,1
0.11,3
0.216,2
0.193,5
0.331,4
0.583,1
0.366,4
0.049,3
0.434,4
0.515,1
0.054,3
0.37,3
0.061,5
0.033,3
0.436,1
0.539,3
0.316,3
0.182,3
0.219,4
0.498,3
0.803,2
0.471,3
0.514,3
0.155,3
0.084,3
0.354,3
0.455,2
0.542,2
0.309,4
0.102,4
0.148,4
0.141,1
0.454,4
0.588,4
0.482,4
0.113,3
0.603,2
0.216,5
0.195,3
0.046,5
0.586,4
0.128,4
0.633,1
0.502,3
0.294,3
0.172,5
0.22,3
0.165,4
0.333,1
0.074,4
0.34,4
0.396,4
0.409,4
0.584,3
0.405,4
0.036,2
0.456,4
0.146,4
0.428,2
0.501,1
0.005,4
0.39,4
0.211,4
0.485,5
0.078,2
0.278,4
0.386,4
0.487,2
0.626,3
0.304,2
0.269,3
0.041,2
0.528,4
0.242,3
0.611,5
0.154,2
0.0,5
0.519,4
0.313,1
0.175,4
0.625,4
0.673,3
0.386,3
0.188,4
0.082,3
0.69,2
0.133,4
0.158,4
0.042,3
0.519,4
0.088,6
0.625,2
0.0,2
0.41,4
0.176,3
0.18,4
0.05,3
0.478,1
0.258,4
0.192,2
0.54,5
0.025,3
0.195,2
0.209,4
0.064,3
0.232,4
0.361,2
0.566,4
0.114,4
0.552,3
0.198,4
0.133,3
0.0,1
0.183,4
0.445,3
0.25,3
0.146,5
0.137,4
0.402,2
0.187,4
0.256,3
0.174,6
0.268,1
0.541,4
0.311,2
0.329,3
0.549,3
0.325,3
0.1,3
0.095,3
0.413,2
0.21,3
0.34,2
0.143,2
0.121,3
0.615,4
0.4,1
0.31,3
0.305,5
0.193,4
0.138,5
0.41,2
0.226,2
0.672,1
0.402,1
0.031,3
0.615,2
0.382,4
0.431,4
0.543,2
0.051,2
0.574,4
0.292,2
0.387,2
0.242,4
0.107,2
0.018,5
0.236,3
0.249,5
0.127,2
0.157,3
0.577,3
0.1,4
0.067,5
0.337,3
0.425,3
0.23,3
0.278,6
0.077,2
0.206,3
0.213,5
0.487,4
0.193,4
0.039,3
0.047,2
0.214,2
0.155,3
0.2,1
0.218,4
0.261,4
0.145,2
0.701,2
0.508,1
0.239,2
0.0,4
0.056,4
0.216,5
0.01,4
0.231,2
0.553,3
0.302,4
0.331,3
0.32,3
0.104,4
0.65,4
0.0,5
0.146,4
0.193,4
0.123,3
0.275,3
0.138,3
0.135,4
0.201,3
0.154,5
0.219,3
0.089,3
0.124,5
0.0,4
0.664,3
0.394,4
0.0,4
0.01,4
0.254,3
0.314,4
0.083,3
0.331,4
0.345,3
0.702,3
0.381,5
0.214,2
0.246,4
0.204,2
0.014,4
0.565,2
0.093,3
0.291,3
0.118,5
0.157,4
0.505,2
0.204,4
0.232,6
0.124,5
0.221,5
0.303,5
0.34,5
0.396,2
0.131,4
0.643,3
0.195,2
0.128,4
0.127,4
0.34,3
0.485,3
0.161,3
0.717,2
0.302,3
0.174,4
0.341,5
0.423,4
0.205,4
0.492,5
0.143,4
0.137,4
0.507,2
0.245,5
0.345,2
0.302,2
0.226,4
0.512,3
0.336,4
0.612,5
0.226,2
0.02,4
0.255,3
0.148,5
0.421,3
0.412,4
0.447,4
0.385,3
0.631,2
0.181,2
0.309,2
0.116,4
0.351,6
0.235,4
0.072,2
0.323,3
0.22,4
0.559,1
0.24,2
0.276,3
0.159,4
0.0,5
0.225,2
0.529,3
0.356,4
0.126,4
0.666,4
0.224,4
0.245,2
0.108,3
0.318,4
0.178,3
0.051,4
0.32,4
0.148,2
0.369,3
0.046,4
0.034,3
0.319,4
0.139,5
0.532,2
0.104,3
0.155,3
0.267,3
0.385,3
0.392,5
0.383,3
0.107,3
0.229,3
0.196,4
0.038,3
0.164,3
0.108,3
0.515,1
0.291,1
0.281,2
0.25,4
0.163,5
0.152,4
0.077,5
0.113,4
0.114,3
0.441,5
0.48,3
0.418,2
0.249,2
0.452,4
0.505,1
0.311,2
0.301,2
0.247,3
0.5,2
0.439,5
0.287,5
0.201,3
0.539,3
0.781,2
0.171,4
0.249,1
0.024,5
0.202,4
0.244,3
0.268,2
0.652,1
0.225,1
0.015,3
0.427,4
0.0,4
0.278,3
0.072,5
0.256,4
0.327,3
0.319,4
0.164,3
0.475,5
0.028,3
0.287,5
0.707,5
0.251,4
0.544,4
0.191,2
0.198,4
0.296,5
0.132,1
0.297,4
0.178,3
0.355,5
0.214,4
0.71,2
0.349,4
0.138,1
0.275,4
0.342,4
0.159,1
0.216,1
0.303,5
0.215,4
0.168,2
0.298,3
0.412,4
0.645,4
0.152,5
0.443,4
0.331,4
0.109,4
0.065,5
0.104,4
0.55,2
0.374,3
0.417,3
0.332,4
0.344,2
0.759,4
0.0,1
0.314,3
0.165,3
0.322,2
0.202,2
0.446,4
0.217,3
0.211,3
0.178,5
0.481,2
0.329,3
0.261,3
0.17,4
0.556,1
0.183,2
0.366,4
0.39,4
0.084,5
0.313,3
0.315,2
0.511,1
0.26,2
0.304,3
0.428,3
0.136,4
0.185,2
0.645,3
0.241,6
0.42,3
0.406,2
0.365,4
0.368,2
0.548,4
0.257,3
0.152,1
0.778,4
0.536,3
0.258,3
0.194,6
0.485,3
0.339,3
0.387,3
0.5,3
0.0,5
0.13,1
0.271,3
0.104,5
0.129,2
0.539,2
0.187,2
0.324,1
0.016,3
0.569,2
0.123,5
0.251,5
0.496,2
0.138,4
0.234,4
0.373,3
0.155,3
0.497,3
0.138,5
0.533,3
0.292,3
0.634,3
0.453,1
0.251,3
0.628,2
0.385,2
0.131,4
0.098,3
0.725,4
0.039,3
0.45,3
0.051,4
0.569,4
0.333,2
0.305,3
0.519,1
0.021,3
0.357,2
0.339,3
0.126,2
0.196,5
0.087,3
0.253,5
0.392,4
0.257,5
0.694,3
0.315,2
0.373,5
0.675,3
0.605,3
0.243,6
0.535,2
0.257,2
0.122,2
0.0,2
0.43,3
0.044,4
0.634,3
0.341,3
0.385,5
0.47,3
0.449,4
0.278,3
0.167,3
0.274,3
0.236,2
0.549,2
0.135,4
0.367,3
0.26,3
0.181,4
0.18,3
0.523,3
0.128,2
0.489,3
0.362,4
0.047,4
0.432,2
0.398,5
0.272,4
0.266,4
0.6,3
0.258,5
0.365,4
0.23,5
0.0,5
0.035,6
0.0,5
0.134,2
0.224,4
0.344,2
0.183,5
0.451,2
0.151,4
0.154,2
0.049,3
0.549,1
0.543,4
0.252,3
0.082,5
0.274,3
0.309,5
0.353,2
0.584,5
0.096,6
0.294,4
0.0,2
0.293,2
0.053,4
0.195,2
0.441,3
0.568,3
0.303,4
0.39,4
0.407,2
0.214,2
0.476,3
0.405,2
0.119,1
0.166,4
0.181,3
0.313,4
0.464,2
0.465,4
0.052,2
0.364,3
0.337,3
0.278,3
0.313,4
0.0,5
0.058,3
0.307,3
0.091,5
0.152,3
0.401,3
0.042,4
0.592,3
0.29,4
0.343,4
0.143,4
0.255,2
0.166,4
0.076,5
0.26,3
0.363,2
0.441,4
0.506,4
0.52,2
0.113,3
0.247,4
0.292,4
0.369,3
0.62,2
0.185,4
0.359,2
0.061,3
0.355,2
0.043,3
0.555,2
0.166,4
0.26,1
0.088,5
0.245,3
0.239,3
0.37,4
0.0,2
0.077,6
0.6,4
0.369,3
0.575,3
0.143,3
0.051,4
0.525,2
0.148,4
0.098,3
0.498,2
0.572,4
0.105,2
0.512,2
0.187,3
0.458,1
0.262,2
0.558,3
0.155,2
0.134,2
0.21,1
0.326,4
0.121,4
0.152,4
0.189,4
0.134,4
0.068,3
0.196,4
0.343,4
0.23,5
0.246,2
0.052,3
0.12,3
0.205,2
0.205,5
0.407,5
0.133,3
0.085,2
0.076,5
0.394,3
0.456,3
0.159,5
0.216,1
0.679,1
0.272,1
0.533,2
0.591,4
0.0,3
0.593,3
0.379,4
0.361,4
0.519,3
0.272,2
0.223,4
0.471,5
0.167,3
0.075,5
0.193,4
0.209,4
0.179,2
0.374,2
0.391,1
0.194,4
0.0,4
0.411,5
0.334,5
0.063,1
0.126,3
0.372,2
0.19,4
0.229,3
0.156,4
0.251,3
0.065,3
0.197,3
0.181,5
0.13,4
0.583,3
0.0,6
0.602,4
0.452,3
0.231,5
0.207,2
0.062,4
0.22,3
0.588,4
0.163,3
0.648,4
0.301,4
0.166,2
0.049,3
0.218,2
0.056,6
0.557,3
0.372,3
0.613,2
0.464,4
0.417,5
0.308,3
0.255,4
0.27,2
0.092,3
0.489,3
0.571,2
0.18,4
0.25,3
0.253,5
0.444,2
0.36,3
0.575,3
0.507,3
0.151,4
0.455,3
0.544,3
0.157,5
0.166,1
0.281,4
0.241,3
0.347,1
0.481,1
0.082,4
0.646,5
0.0,1
0.019,4
0.37,4
0.243,4
0.513,2
0.346,4
0.307,3
0.667,3
0.195,3
0.0,4
0.309,3
0.15,4
0.338,3
0.606,3
0.297,4
0.542,3
0.182,2
0.097,4
0.567,3
0.162,4
0.348,4
0.45,1
0.05,5
0.07,3
0.171,4
0.32,3
0.358,2
0.386,5
0.153,3
0.307,3
0.202,2
0.07,1
0.051,5
0.325,3
0.229,2
0.288,4
0.354,3
0.17,3
0.442,4
0.026,2
0.428,2
0.236,3
0.53,5
0.373,2
0.352,3
0.084,3
0.255,3
0.45,1
0.322,3
0.113,3
0.474,3
0.212,4
0.599,2
0.387,5
0.23,4
0.319,3
0.239,3
0.343,2
0.358,2
0.43,3
0.416,3
0.371,3
0.186,2
0.211,3
0.139,5
0.175,3
0.424,4
0.575,2
0.561,3
0.286,5
0.154,3
0.195,4
0.364,2
0.247,4
0.037,2
0.398,2
0.334,4
0.558,3
0.248,2
0.103,1
0.61,3
0.639,4
0.577,2
0.035,3
0.551,3
0.523,4
0.47,4
0.271,3
0.31,3
0.331,2
0.327,4
0.379,3
0.007,4
0.272,2
0.245,3
0.227,3
0.378,2
0.216,6
0.171,4
0.14,2
0.536,3
0.375,4
0.432,3
0.205,2
0.205,4
0.592,2
0.169,2
0.0,4
0.651,2
0.098,5
0.038,4
0.0,5
0.104,3
0.246,4
0.073,3
0.193,3
0.0,3
0.0,1
0.521,1
0.179,3
0.585,2
0.156,4
0.247,4
0.347,3
0.553,4
0.276,2
0.643,2
0.496,4
0.193,4
0.591,3
0.118,4
0.202,3
0.049,1
0.509,3
0.133,4
0.494,1
0.282,3
0.311,3
0.085,1
0.239,6
0.201,1
0.491,5
0.116,3
0.446,3
0.171,3
0.585,4
0.256,2
0.271,2
0.206,2
0.0,6
0.061,2
0.229,4
0.139,5
0.159,4
0.461,3
0.0,4
0.308,3
0.107,5
0.588,3
0.378,2
0.065,3
0.6,4
0.584,3
0.162,5
0.149,4
0.68,4
0.717,1
0.125,6
0.0,3
0.439,4
0.174,2
0.246,2
0.517,2
0.213,1
0.602,4
0.065,3
0.181,2
0.196,4
0.286,5
0.425,3
0.629,4
0.513,3
0.119,3
0.454,4
0.283,4
0.023,4
0.414,1
0.189,5
0.487,4
0.616,3
0.236,2
0.157,3
0.514,4
0.192,3
0.272,2
0.285,3
0.127,2
0.137,2
0.374,4
0.097,5
0.01,7
0.364,4
0.253,2
0.445,3
0.638,4
0.32,3
0.871,1
0.0,4
0.204,3
0.497,3
0.238,3
0.277,3
0.368,5
0.292,3
0.071,3
0.617,4
0.422,4
0.216,3
0.095,4
0.272,4
0.188,3
0.035,3
0.518,4
0.537,4
0.674,4
0.122,4
0.214,2
0.28,2
0.228,4
0.232,5
0.22,3
0.028,4
0.555,2
0.281,5
0.61,3
0.31,5
0.133,2
0.365,3
0.294,2
0.305,5
0.035,3
0.281,5
0.487,1
0.0,3
0.562,2
0.349,2
0.691,3
0.178,3
0.71,2
0.603,4
0.076,3
0.158,6
0.607,2
0.156,3
0.288,7
0.686,3
0.208,2
0.36,5
0.673,2
0.084,4
0.212,2
0.381,2
0.637,1
0.225,3
0.156,3
0.0,2
0.257,2
0.389,4
0.243,4
0.491,3
0.307,4
0.079,4
0.103,5
0.194,5
0.207,3
0.34,5
0.111,3
0.087,2
0.368,2
0.638,2
0.437,3
0.186,3
0.194,5
0.186,2
0.105,3
0.35,5
0.304,5
0.519,2
0.0,2
0.254,4
0.343,4
0.124,4
0.441,2
0.308,3
0.287,5
0.656,4
0.0,4
0.077,4
0.174,4
0.235,4
0.238,3
0.168,4
0.041,4
0.041,3
0.157,3
0.219,4
0.007,1
0.204,5
0.144,3
0.039,3
0.285,2
0.535,4
0.35,3
0.214,3
0.104,2
0.35,4
0.107,3
0.187,2
0.181,3
0.491,3
0.639,4
0.168,4
0.487,3
0.55,2
0.18,3
0.119,4
0.324,4
0.489,4
0.205,5
0.0,2
0.485,2
0.176,2
0.603,3
0.337,3
0.597,4
0.583,4
0.423,2
0.267,2
0.228,3
0.172,3
0.087,2
0.332,2
0.072,4
0.032,5
0.209,4
0.082,5
0.253,3
0.221,4
0.124,3
0.53,1
0.191,2
0.318,4
0.404,4
0.449,1
0.0,3
0.488,2
0.475,5
0.433,2
0.062,4
0.196,3
0.671,1
0.229,4
0.238,3
0.48,4
0.182,3
0.18,2
0.422,3
0.146,5
0.102,5
0.0,3
0.598,5
0.38,4
0.265,3
0.434,2
0.41,3
0.0,4
0.0,2
0.287,1
0.0,2
0.627,4
0.414,3
0.172,5
0.21,1
0.107,3
0.093,3
0.104,2
0.344,4
0.104,6
0.241,2
0.239,5
0.462,2
0.239,4
0.315,3
0.514,4
0.533,2
0.222,4
0.017,6
0.196,5
0.265,3
0.147,3
0.251,4
0.241,2
0.53,1
0.515,2
0.322,3
0.012,2
0.277,1
0.067,4
0.501,4
0.121,4
0.607,2
0.289,5
0.105,4
0.234,3
0.563,2
0.277,4
0.234,2
0.455,4
0.212,5
0.221,4
0.293,2
0.048,3
0.25,4
0.105,3
0.583,5
0.1,3
0.178,3
0.77,2
0.584,2
0.284,5
0.202,5
0.267,3
0.509,2
0.452,2
0.222,4
0.304,2
0.051,2
0.128,4
0.186,4
0.103,4
0.143,4
0.222,4
0.739,4
0.205,3
0.218,2
0.462,2
0.296,4
0.0,4
0.178,2
0.201,5
0.159,3
0.18,1
0.567,3
0.21,4
0.508,2
0.195,3
0.271,4
0.604,3
0.092,3
0.403,4
0.206,3
0.565,3
0.585,3
0.17,3
0.134,1
0.125,5
0.141,1
0.344,2
0.486,1
0.258,4
0.359,2
0.044,3
0.075,4
0.142,6
0.5,4
0.41,3
0.403,5
0.573,4
0.171,4
0.402,4
0.127,4
0.187,4
0.301,3
0.239,5
0.478,4
0.404,3
0.513,3
0.401,2
0.6,1
0.67,3
0.295,2
0.397,3
0.381,2
0.649,1
0.167,4
0.221,4
0.483,2
0.0,4
0.395,2
0.284,1
0.611,3
0.287,3
0.169,4
0.222,3
0.167,4
0.161,4
0.0,3
0.247,4
0.644,1
0.147,2
0.44,1
0.429,2
0.061,3
0.163,2
0.251,3
0.137,2
0.063,2
0.225,3
0.042,4
0.313,2
0.216,5
0.05,2
0.403,3
0.471,2
0.147,3
0.214,5
0.366,4
0.716,1
0.247,3
0.175,4
0.281,3
0.167,4
0.427,4
0.602,1
0.175,2
0.117,4
0.169,1
0.551,4
0.0,3
0.509,2
0.21,3
0.146,4
0.303,6
0.131,4
0.165,4
0.139,3
0.157,1
0.238,3
0.455,5
0.611,2
0.0,5
0.126,4
0.356,2
0.493,3
0.0,5
0.306,4
0.34,3
0.0,3
0.315,4
0.139,3
0.126,4
0.197,4
0.569,3
0.0,3
0.256,2
0.241,6
0.136,2
0.399,6
0.367,2
0.146,2
0.517,3
0.247,6
0.223,2
0.0,4
0.216,3
0.346,2
0.149,4
0.271,3
0.107,5
0.253,5
0.57,4
0.244,3
0.341,5
0.313,1
0.56,4
0.203,4
0.058,3
0.149,3
0.433,2
0.374,3
0.176,4
0.052,4
0.486,3
0.05,4
0.277,4
0.341,4
0.392,1
0.303,5
0.302,3
0.377,3
0.239,3
0.076,3
0.043,2
0.092,2
0.446,3
0.342,3
0.255,4
0.325,4
0.376,4
0.322,4
0.512,3
0.458,2
0.436,3
0.293,4
0.309,5
0.011,3
0.374,3
0.434,1
0.263,3
0.686,3
0.141,1
0.577,1
0.094,3
0.162,4
0.267,3
0.15,3
0.124,3
0.299,3
0.264,4
0.415,4
0.316,2
0.508,2
0.484,3
0.456,2
0.56,4
0.0,4
0.227,5
0.428,3
0.384,3
0.37,1
0.059,3
0.344,3
0.284,3
0.219,4
0.055,3
0.101,6
0.342,6
0.409,3
0.041,4
0.53,1
0.229,2
0.825,3
0.519,3
0.296,2
0.25,5
0.155,4
0.17,3
0.341,4
0.709,2
0.355,3
0.422,3
0.573,3
0.234,3
0.106,4
0.24,4
0.492,1
0.641,2
0.27,1
0.59,5
0.07,4
0.153,4
0.311,4
0.291,4
0.072,3
0.383,4
0.11,4
0.0,4
0.001,5
0.266,2
0.541,5
0.214,5
0.278,3
0.153,4
0.043,5
0.54,3
0.23,5
0.095,2
0.0,3
0.485,4
0.448,3
0.167,4
0.609,2
0.273,4
0.275,4
0.256,4
0.792,3
0.462,4
0.033,3
0.266,2
0.475,2
0.308,4
0.1,3
0.236,4
0.149,3
0.199,3
0.206,3
0.142,3
0.092,2
0.081,2
0.25,3
0.138,4
0.222,5
0.097,5
0.21,4
0.192,4
0.218,3
0.359,5
0.185,3
0.269,2
0.419,3
0.335,3
0.465,2
0.345,4
0.205,4
0.062,3
0.153,4
0.377,3
0.299,4
0.281,2
0.178,4
0.322,6
0.269,3
0.0,3
0.272,1
0.469,4
0.452,2
0.092,2
0.478,2
0.499,3
0.649,2
0.591,4
0.491,4
0.158,2
0.129,2
0.143,5
0.096,6
0.494,3
0.19,3
0.19,3
0.716,1
0.302,4
0.185,2
0.222,5
0.0,4
0.19,3
0.13,2
0.19,4
0.22,4
0.62,2
0.115,2
0.286,3
0.387,5
0.105,3
0.406,4
0.464,3
0.4,2
0.249,3
0.249,3
0.329,5
0.058,4
0.378,2
0.231,4
0.123,2
0.497,4
0.039,3
0.271,2
0.406,4
0.657,3
0.436,3
0.142,3
0.0,4
0.602,2
0.281,4
0.021,4
0.148,4
0.217,3
0.0,5
0.555,3
0.539,1
0.0,1
0.124,4
0.559,2
0.293,3
0.11,4
0.264,4
0.152,3
0.191,3
0.162,2
0.356,2
0.612,4
0.334,3
0.551,5
0.0,3
0.223,2
0.42,3
0.264,3
0.455,6
0.039,2
0.219,5
0.113,3
0.08,4
0.423,5
0.059,3
0.086,3
0.532,3
0.09,2
0.0,3
0.513,2
0.624,2
0.259,4
0.114,4
0.417,2
0.612,2
0.269,2
0.55,2
0.38,4
0.571,2
0.098,4
0.185,5
0.129,3
0.522,2
0.444,4
0.436,3
0.269,3
0.0,4
0.506,2
0.043,4
0.708,5
0.697,2
0.256,3
0.476,2
0.636,3
0.155,3
0.222,5
0.232,5
0.049,3
0.45,4
0.098,5
0.279,2
0.302,1
0.56,4
0.102,2
0.559,2
0.466,4
0.105,4
0.054,3
0.256,4
0.162,4
0.501,2
0.272,2
0.0,4
0.002,4
0.258,2
0.138,2
0.235,2
0.573,4
0.227,3
0.56,5
0.198,5
0.229,4
0.645,2
0.237,5
0.29,5
0.296,5
0.062,4
0.226,4
0.458,3
0.263,5
0.427,1
0.531,4
0.417,1
0.0,5
0.155,6
0.163,5
0.146,4
0.261,4
0.285,1
0.168,4
0.376,4
0.642,3
0.206,3
0.111,4
0.352,6
0.336,3
0.489,5
0.304,3
0.07,4
0.139,4
0.049,6
0.442,1
0.431,2
0.05,2
0.163,3
0.209,2
0.118,3
0.508,2
0.127,3
0.701,2
0.349,3
0.752,3
0.418,3
0.23,3
0.249,3
0.276,2
0.721,4
0.034,3
0.131,5
0.016,4
0.261,5
0.0,1
0.129,3
0.564,4
0.313,2
0.215,3
0.292,6
0.085,4
0.283,3
0.067,2
0.314,3
0.145,4
0.487,1
0.181,1
0.447,5
0.537,5
0.438,2
0.181,2
0.4,3
0.204,3
0.609,1
0.058,2
0.253,2
0.606,4
0.592,2
0.127,4
0.182,3
0.009,4
0.568,4
0.447,3
0.434,1
0.477,3
0.0,1
0.214,3
0.15,2
0.0,5
0.67,2
