delivery_time,wear_index
1.4,0.094
3.01,0.074
20.08,0.166
21.93,0.171
7.23,0.058
23.57,0.147
1.0,0.069
22.08,0.087
25.21,0.087
21.67,0.157
19.61,0.099
23.98,0.133
2.66,0.075
7.49,0.153
5.13,0.07
14.9,0.149
21.13,0.153
18.53,0.118
27.21,0.138
7.42,0.11
19.04,0.179
5.85,0.122
7.47,0.082
17.52,0.081
25.89,0.119
16.84,0.067
3.27,0.085
18.13,0.094
3.57,0.125
23.42,0.128
19.75,0.136
6.74,0.114
5.79,0.118
6.34,0.075
29.02,0.183
13.99,0.094
21.13,0.138
17.72,0.135
13.55,0.107
6.51,0.126
26.92,0.127
9.07,0.079
16.74,0.082
19.55,0.135
20.25,0.099
27.06,0.124
5.76,0.088
14.25,0.065
13.17,0.067
15.22,0.138
4.04,0.079
5.18,0.113
9.38,0.082
8.15,0.051
11.94,0.112
16.32,0.102
18.53,0.121
13.58,0.141
13.67,0.141
6.23,0.055
16.35,0.128
9.73,0.094
4.67,0.09
12.84,0.133
15.11,0.121
7.08,0.083
15.43,0.167
14.8,0.1
18.88,0.11
18.93,0.114
18.37,0.128
10.85,0.131
21.67,0.163
18.03,0.172
13.19,0.097
19.2,0.171
11.11,0.13
14.5,0.168
20.61,0.132
27.18,0.102
25.12,0.134
17.44,0.179
15.98,0.111
22.37,0.147
8.6,0.115
23.03,0.1
13.8,0.092
4.11,0.1
3.39,0.099
23.1,0.166
2.3,0.052
9.79,0.116
12.24,0.15
6.51,0.069
8.98,0.052
21.56,0.168
1.89,0.096
22.84,0.142
23.59,0.194
11.71,0.151
5.49,0.037
15.84,0.078
4.03,0.13
11.09,0.109
27.9,0.178
27.28,0.161
19.37,0.086
9.9,0.1
18.59,0.112
19.33,0.106
12.94,0.109
17.32,0.095
1.8,0.064
7.56,0.102
14.87,0.119
6.36,0.123
6.16,0.092
21.39,0.135
25.88,0.115
16.33,0.155
24.65,0.158
25.4,0.12
7.77,0.119
10.92,0.069
11.04,0.123
4.02,0.09
21.7,0.143
13.45,0.163
14.69,0.157
6.48,0.089
5.49,0.128
24.91,0.133
1.0,0.065
7.61,0.125
10.86,0.135
14.01,0.083
15.65,0.136
13.38,0.132
5.56,0.105
10.62,0.152
21.35,0.132
20.22,0.12
21.18,0.154
19.72,0.135
22.49,0.129
4.91,0.105
10.66,0.077
17.32,0.152
9.7,0.09
25.56,0.101
14.77,0.1
22.33,0.108
22.44,0.149
16.2,0.143
24.5,0.171
16.38,0.134
24.89,0.137
11.76,0.097
14.88,0.133
16.87,0.102
4.87,0.067
11.21,0.118
25.37,0.138
17.08,0.148
6.69,0.075
11.03,0.132
8.19,0.095
3.8,0.102
25.74,0.158
12.13,0.104
8.22,0.127
16.49,0.122
1.0,0.103
9.31,0.108
20.75,0.125
18.5,0.177
24.51,0.122
16.34,0.131
13.48,0.106
23.35,0.179
25.22,0.143
19.89,0.154
27.32,0.167
22.37,0.123
24.46,0.113
3.71,0.132
20.86,0.156
14.28,0.118
14.99,0.125
18.8,0.142
24.94,0.142
26.24,0.111
8.66,0.116
18.87,0.129
21.32,0.131
11.82,0.146
6.21,0.142
1.0,0.065
20.66,0.123
15.44,0.094
26.14,0.126
11.15,0.127
24.92,0.133
11.14,0.098
20.98,0.073
2.95,0.082
15.79,0.117
21.17,0.133
26.11,0.138
21.28,0.09
4.59,0.094
11.22,0.127
2.52,0.096
5.45,0.044
18.21,0.15
20.27,0.155
19.59,0.099
25.17,0.141
20.79,0.138
21.57,0.157
3.36,0.129
6.95,0.132
17.02,0.132
24.71,0.12
1.97,0.084
13.12,0.147
19.06,0.127
3.92,0.071
9.87,0.09
24.38,0.148
20.76,0.149
7.0,0.067
24.71,0.124
9.48,0.056
23.59,0.113
9.11,0.102
16.42,0.096
10.96,0.107
9.58,0.098
23.42,0.167
6.82,0.141
4.16,0.094
11.46,0.118
20.9,0.155
25.25,0.164
29.6,0.132
9.24,0.075
10.58,0.054
5.06,0.061
16.6,0.128
28.4,0.118
18.95,0.133
15.16,0.098
10.48,0.1
25.45,0.176
16.1,0.13
5.43,0.062
11.36,0.134
4.99,0.083
6.26,0.105
2.08,0.102
12.75,0.125
16.2,0.064
9.06,0.103
12.93,0.141
25.21,0.117
20.39,0.107
16.08,0.143
8.64,0.111
26.89,0.18
8.47,0.075
10.0,0.106
24.29,0.138
15.33,0.11
21.53,0.123
17.94,0.152
18.65,0.163
11.31,0.138
9.55,0.167
11.7,0.105
7.76,0.063
25.32,0.158
7.78,0.089
16.77,0.146
19.04,0.128
20.29,0.156
12.66,0.135
11.9,0.066
27.47,0.129
18.57,0.092
21.33,0.126
22.94,0.087
20.31,0.111
6.68,0.12
15.84,0.12
3.3,0.074
19.73,0.114
27.3,0.15
15.12,0.093
12.36,0.094
2.37,0.092
29.16,0.125
3.41,0.139
2.81,0.107
5.1,0.1
1.9,0.089
14.31,0.186
14.28,0.149
8.26,0.097
2.8,0.075
6.9,0.111
14.95,0.195
3.15,0.034
20.33,0.109
7.77,0.102
12.05,0.128
10.51,0.118
12.75,0.104
1.0,0.12
5.96,0.149
23.84,0.103
2.98,0.131
14.56,0.122
12.2,0.117
8.3,0.114
13.19,0.11
21.14,0.134
23.33,0.073
6.37,0.026
9.58,0.09
6.62,0.1
11.62,0.041
19.31,0.156
7.41,0.093
10.11,0.137
25.24,0.099
3.54,0.106
14.39,0.149
21.29,0.127
5.69,0.137
1.0,0.06
5.24,0.125
25.94,0.157
1.84,0.093
7.7,0.112
1.72,0.096
6.89,0.125
19.43,0.166
8.07,0.099
16.06,0.088
16.71,0.102
23.43,0.139
1.4,0.042
23.81,0.133
16.33,0.114
3.64,0.1
22.76,0.143
24.56,0.132
8.19,0.066
26.74,0.153
13.69,0.128
17.24,0.118
25.65,0.17
11.47,0.111
22.45,0.169
8.79,0.105
22.92,0.133
17.36,0.127
8.26,0.123
11.39,0.13
9.73,0.114
4.42,0.121
2.72,0.05
11.63,0.101
1.82,0.091
6.73,0.073
18.16,0.133
20.82,0.143
20.28,0.093
8.45,0.094
26.65,0.138
14.98,0.082
2.78,0.054
4.27,0.119
19.45,0.125
6.06,0.073
13.44,0.141
27.22,0.178
1.36,0.112
2.29,0.093
24.95,0.125
16.05,0.121
3.34,0.087
24.89,0.119
24.43,0.152
13.71,0.133
18.11,0.106
7.97,0.102
4.22,0.11
17.87,0.132
7.55,0.07
19.44,0.158
22.0,0.09
1.0,0.111
18.37,0.149
7.63,0.111
22.96,0.105
8.65,0.103
16.43,0.118
15.19,0.088
11.82,0.082
18.56,0.09
20.52,0.131
17.43,0.095
21.08,0.109
27.29,0.128
14.95,0.111
16.59,0.173
1.0,0.056
21.18,0.128
16.57,0.135
10.46,0.092
4.16,0.072
25.47,0.153
10.72,0.095
19.27,0.135
6.27,0.148
26.75,0.147
7.84,0.087
8.02,0.114
22.79,0.15
24.98,0.14
6.33,0.093
12.42,0.094
20.78,0.126
26.31,0.18
10.27,0.057
14.97,0.117
21.22,0.146
19.32,0.146
23.1,0.149
14.4,0.085
2.86,0.068
23.8,0.111
25.48,0.106
23.06,0.11
5.97,0.165
8.69,0.128
21.24,0.132
2.69,0.075
26.91,0.182
12.48,0.087
19.69,0.107
23.23,0.136
13.15,0.103
9.32,0.122
18.47,0.109
18.19,0.183
11.61,0.108
17.45,0.124
26.65,0.167
12.9,0.148
4.73,0.136
11.58,0.09
11.41,0.128
3.94,0.135
7.14,0.122
18.44,0.11
12.48,0.103
25.69,0.176
6.77,0.116
4.55,0.122
20.71,0.136
25.75,0.189
7.38,0.099
7.1,0.167
6.67,0.079
15.4,0.08
13.99,0.103
8.27,0.103
1.75,0.07
14.14,0.13
26.39,0.086
20.06,0.094
14.4,0.107
5.69,0.083
7.3,0.099
10.17,0.125
21.81,0.089
24.28,0.146
24.4,0.171
24.8,0.112
26.79,0.124
24.49,0.178
5.27,0.15
6.08,0.094
8.63,0.116
15.88,0.092
3.83,0.135
23.25,0.125
18.31,0.169
13.78,0.124
5.61,0.044
10.58,0.105
5.86,0.081
22.95,0.123
14.73,0.13
22.57,0.138
8.75,0.102
8.46,0.122
11.44,0.127
20.58,0.147
22.14,0.093
6.12,0.062
24.0,0.159
4.3,0.154
23.74,0.091
5.14,0.091
8.11,0.138
24.64,0.166
7.05,0.127
14.77,0.102
12.87,0.109
6.44,0.091
19.8,0.167
23.42,0.159
22.83,0.141
10.92,0.088
15.28,0.124
8.2,0.171
10.22,0.109
5.85,0.064
26.26,0.156
26.57,0.158
22.05,0.149
15.94,0.109
14.7,0.108
17.49,0.182
17.83,0.117
12.82,0.066
5.28,0.112
6.16,0.097
24.79,0.106
13.72,0.048
26.61,0.146
5.8,0.173
14.15,0.08
8.42,0.115
10.04,0.163
2.3,0.104
6.21,0.138
22.24,0.125
9.98,0.122
16.6,0.089
13.75,0.086
11.58,0.075
14.8,0.142
6.23,0.09
27.11,0.126
22.24,0.118
19.94,0.14
14.09,0.066
4.42,0.085
23.95,0.102
8.88,0.042
3.52,0.108
11.03,0.102
21.44,0.123
17.99,0.13
20.24,0.174
21.42,0.146
7.79,0.081
25.09,0.148
13.8,0.128
18.74,0.117
1.72,0.094
28.05,0.17
9.79,0.119
2.82,0.122
13.97,0.125
4.67,0.101
5.83,0.078
19.81,0.13
10.21,0.036
23.65,0.159
9.98,0.139
21.49,0.125
11.27,0.116
19.42,0.169
17.37,0.165
16.51,0.139
24.49,0.126
9.37,0.141
7.84,0.137
19.5,0.153
21.69,0.133
1.43,0.072
11.24,0.083
23.4,0.109
21.27,0.182
27.82,0.135
16.68,0.136
19.73,0.103
8.41,0.091
26.56,0.123
11.54,0.133
18.23,0.1
9.44,0.089
14.76,0.126
20.99,0.118
13.66,0.149
24.42,0.145
13.46,0.141
17.01,0.15
10.96,0.087
12.99,0.118
11.66,0.114
5.02,0.114
5.88,0.17
17.59,0.102
20.34,0.189
18.4,0.098
2.4,0.122
10.06,0.126
7.42,0.116
21.91,0.127
23.52,0.115
8.48,0.118
18.85,0.099
6.02,0.111
9.14,0.123
4.42,0.071
8.17,0.082
19.22,0.137
26.34,0.143
6.89,0.093
14.71,0.139
19.96,0.093
27.15,0.184
17.35,0.124
7.64,0.054
16.91,0.126
8.14,0.065
25.22,0.097
11.35,0.123
18.82,0.122
2.81,0.095
11.35,0.094
25.63,0.173
18.86,0.088
14.56,0.165
26.39,0.137
22.45,0.155
12.31,0.119
14.97,0.068
15.0,0.084
17.27,0.085
10.83,0.117
10.49,0.106
26.21,0.144
27.05,0.121
23.2,0.156
26.7,0.154
21.15,0.144
20.25,0.158
20.84,0.145
13.74,0.124
13.89,0.118
8.02,0.093
17.51,0.097
8.92,0.145
10.43,0.1
14.44,0.06
11.18,0.133
9.0,0.093
21.97,0.127
24.64,0.14
4.19,0.099
1.72,0.14
10.11,0.044
23.48,0.117
23.02,0.126
5.13,0.129
21.23,0.104
4.38,0.14
10.18,0.102
25.02,0.089
6.7,0.118
3.36,0.09
14.61,0.16
17.36,0.084
25.4,0.144
25.59,0.129
4.83,0.111
3.19,0.054
21.74,0.108
7.06,0.107
24.95,0.138
19.11,0.185
4.42,0.065
22.97,0.139
6.64,0.068
13.0,0.148
17.34,0.149
16.19,0.151
16.83,0.079
20.4,0.074
28.34,0.161
27.49,0.148
14.95,0.1
4.41,0.036
21.6,0.167
25.18,0.143
8.61,0.113
13.58,0.127
14.13,0.189
4.36,0.063
19.76,0.132
9.17,0.06
23.45,0.124
23.01,0.107
22.1,0.115
12.64,0.085
9.66,0.105
20.56,0.059
21.88,0.098
16.15,0.159
24.66,0.134
5.79,0.068
22.44,0.112
5.24,0.072
5.91,0.13
14.84,0.091
1.1,0.075
4.18,0.119
3.16,0.137
13.86,0.105
22.77,0.129
2.54,0.103
18.92,0.134
23.26,0.088
6.11,0.101
6.52,0.101
23.51,0.105
22.66,0.109
18.37,0.153
23.85,0.157
5.25,0.129
10.09,0.038
20.93,0.133
6.37,0.096
23.89,0.168
13.7,0.112
21.19,0.172
12.89,0.109
11.36,0.127
7.74,0.149
5.92,0.12
19.56,0.102
6.08,0.082
1.85,0.056
6.46,0.112
7.65,0.109
22.89,0.105
9.79,0.12
28.14,0.179
6.11,0.112
17.56,0.152
14.92,0.139
10.82,0.045
24.45,0.149
28.33,0.145
22.99,0.139
5.41,0.077
7.45,0.045
17.2,0.122
10.64,0.085
18.59,0.091
17.97,0.135
18.14,0.089
22.65,0.173
19.32,0.083
2.34,0.108
1.28,0.058
14.13,0.076
15.41,0.121
8.86,0.135
13.73,0.082
20.76,0.122
21.16,0.143
17.24,0.131
12.96,0.09
8.24,0.09
15.51,0.083
10.3,0.144
15.74,0.106
18.43,0.101
2.25,0.076
1.0,0.064
4.99,0.089
26.3,0.125
19.41,0.136
7.87,0.096
25.04,0.111
14.78,0.139
13.98,0.114
25.58,0.139
3.92,0.109
7.94,0.074
17.39,0.181
6.83,0.071
19.17,0.147
8.3,0.115
3.56,0.113
8.1,0.123
11.58,0.117
6.07,0.133
5.74,0.109
24.48,0.152
9.62,0.077
9.17,0.114
5.82,0.083
9.9,0.137
7.98,0.061
17.77,0.144
7.22,0.145
23.72,0.109
25.94,0.135
4.02,0.069
3.51,0.12
5.53,0.112
17.05,0.09
4.65,0.103
23.44,0.13
20.71,0.103
23.43,0.156
14.0,0.124
26.78,0.107
4.3,0.128
11.48,0.132
10.75,0.142
24.67,0.099
14.76,0.074
22.81,0.095
7.88,0.145
26.78,0.121
17.52,0.097
13.01,0.08
26.25,0.126
11.8,0.11
14.19,0.148
17.11,0.077
3.81,0.065
9.73,0.11
5.7,0.109
5.56,0.063
23.47,0.135
16.04,0.11
10.54,0.061
11.67,0.106
13.34,0.093
17.49,0.072
25.26,0.204
25.58,0.101
10.2,0.142
10.83,0.113
13.19,0.089
17.15,0.123
12.73,0.136
17.83,0.133
17.34,0.105
10.21,0.115
11.56,0.111
9.2,0.103
3.24,0.065
8.09,0.163
20.29,0.108
11.37,0.106
8.69,0.078
17.04,0.127
19.79,0.124
10.01,0.165
24.18,0.164
25.78,0.128
19.11,0.153
16.74,0.141
4.66,0.08
25.13,0.095
11.04,0.124
27.74,0.186
16.92,0.141
1.65,0.059
3.23,0.089
17.34,0.092
16.61,0.117
3.7,0.081
20.33,0.145
24.34,0.158
14.08,0.087
15.52,0.105
1.0,0.083
20.67,0.149
10.28,0.109
26.45,0.134
12.13,0.103
14.51,0.077
10.88,0.17
4.75,0.104
19.53,0.116
12.22,0.119
17.4,0.115
27.42,0.144
26.2,0.113
26.35,0.128
6.57,0.062
17.1,0.12
24.05,0.133
9.98,0.067
6.11,0.122
20.06,0.076
12.64,0.116
15.6,0.084
30.44,0.201
15.6,0.111
12.67,0.136
11.29,0.056
12.05,0.096
6.11,0.124
21.7,0.114
22.91,0.134
8.39,0.105
9.86,0.079
25.47,0.112
1.26,0.048
16.05,0.122
14.1,0.156
18.85,0.119
6.89,0.016
18.27,0.135
11.7,0.125
18.84,0.156
2.84,0.063
12.41,0.153
15.98,0.166
8.32,0.084
2.94,0.111
6.54,0.077
10.99,0.131
4.43,0.062
25.3,0.152
12.59,0.085
22.21,0.173
25.58,0.133
1.59,0.052
20.8,0.152
24.36,0.102
17.46,0.119
13.01,0.098
12.27,0.125
3.39,0.078
16.45,0.142
27.91,0.144
26.74,0.118
1.16,0.033
18.33,0.119
11.15,0.136
24.16,0.114
1.75,0.108
26.15,0.118
22.06,0.074
5.71,0.091
3.64,0.086
22.04,0.142
5.1,0.061
17.8,0.146
25.91,0.131
16.43,0.122
12.46,0.112
12.31,0.094
1.46,0.074
26.21,0.121
9.37,0.063
8.04,0.112
10.03,0.088
24.14,0.136
4.9,0.104
22.75,0.13
19.05,0.088
23.24,0.163
27.05,0.067
22.13,0.141
25.56,0.148
5.65,0.146
19.36,0.088
16.35,0.153
14.37,0.075
24.55,0.125
25.74,0.152
21.16,0.193
13.33,0.055
11.36,0.121
11.97,0.087
11.92,0.087
7.95,0.114
3.06,0.076
7.21,0.118
22.41,0.127
13.2,0.118
24.95,0.082
16.63,0.103
3.12,0.13
3.69,0.069
6.51,0.112
26.02,0.134
5.4,0.08
13.13,0.104
25.4,0.153
26.58,0.14
8.94,0.104
5.14,0.084
5.29,0.061
3.62,0.042
6.02,0.065
16.88,0.112
23.98,0.141
15.7,0.1
19.04,0.146
6.58,0.101
21.35,0.167
17.83,0.123
21.01,0.129
24.42,0.085
11.45,0.094
5.52,0.104
7.97,0.075
14.21,0.157
25.01,0.15
11.63,0.077
23.1,0.106
16.01,0.155
4.87,0.112
9.97,0.114
20.39,0.149
18.67,0.128
14.25,0.115
6.85,0.104
19.15,0.13
7.07,0.08
26.32,0.164
5.26,0.072
3.02,0.049
14.46,0.092
15.52,0.091
17.83,0.102
12.03,0.084
27.72,0.146
12.65,0.144
14.13,0.125
11.76,0.119
4.5,0.12
15.88,0.086
6.42,0.107
17.67,0.101
4.23,0.115
26.86,0.166
13.51,0.132
24.28,0.099
15.82,0.156
2.09,0.051
21.43,0.072
18.92,0.126
22.64,0.147
12.73,0.131
16.6,0.088
23.52,0.107
16.79,0.106
11.72,0.088
17.62,0.134
18.45,0.108
26.2,0.134
10.94,0.098
11.9,0.124
22.26,0.147
15.16,0.101
19.9,0.097
14.02,0.09
6.44,0.103
20.31,0.102
5.09,0.092
8.13,0.155
19.92,0.142
21.22,0.126
25.11,0.13
7.72,0.067
6.09,0.086
25.67,0.107
3.0,0.066
7.81,0.139
12.29,0.09
13.81,0.068
24.65,0.187
23.66,0.118
18.31,0.14
8.24,0.12
11.72,0.034
15.58,0.133
3.92,0.127
8.55,0.097
10.54,0.163
3.62,0.069
15.26,0.087
19.13,0.126
2.74,0.066
13.18,0.093
22.1,0.173
21.73,0.097
25.05,0.153
11.03,0.124
22.7,0.136
8.05,0.064
12.02,0.12
7.3,0.142
13.28,0.089
12.47,0.126
9.58,0.164
19.43,0.114
10.78,0.127
8.3,0.132
5.54,0.053
12.54,0.109
8.9,0.136
13.69,0.117
7.78,0.137
19.7,0.079
27.16,0.168
15.03,0.122
15.27,0.143
21.27,0.132
26.93,0.174
17.41,0.137
24.19,0.089
23.76,0.092
20.77,0.105
14.31,0.105
4.2,0.076
1.82,0.13
16.44,0.121
15.33,0.11
12.02,0.134
14.86,0.122
12.29,0.064
22.14,0.15
3.79,0.105
7.89,0.119
20.78,0.101
23.82,0.108
29.57,0.196
23.02,0.101
23.69,0.116
11.38,0.134
11.15,0.084
9.55,0.087
16.95,0.12
25.63,0.154
12.8,0.105
17.4,0.082
9.76,0.114
5.18,0.06
5.26,0.089
4.3,0.106
25.33,0.163
14.73,0.143
21.9,0.125
19.3,0.099
7.27,0.084
5.46,0.096
23.72,0.131
9.86,0.114
24.21,0.137
4.69,0.042
19.26,0.12
22.32,0.187
5.91,0.082
10.22,0.076
26.14,0.133
7.81,0.119
11.96,0.065
11.43,0.077
8.64,0.085
20.55,0.153
19.32,0.116
11.76,0.137
22.63,0.154
7.69,0.072
2.7,0.085
15.8,0.087
26.91,0.119
1.62,0.063
7.81,0.091
15.41,0.13
26.02,0.121
6.53,0.115
11.01,0.13
21.97,0.13
11.05,0.093
5.93,0.119
4.88,0.074
12.65,0.111
17.25,0.132
23.3,0.165
18.45,0.097
19.11,0.119
24.89,0.085
13.15,0.101
11.53,0.15
25.68,0.156
7.99,0.115
19.95,0.147
20.14,0.138
6.17,0.031
12.86,0.102
6.56,0.094
6.58,0.056
12.99,0.102
10.94,0.14
21.24,0.139
23.24,0.125
21.68,0.151
9.75,0.114
8.44,0.142
8.04,0.087
3.9,0.096
27.09,0.134
10.96,0.139
6.3,0.06
22.96,0.115
10.21,0.052
3.45,0.107
3.68,0.116
18.42,0.12
22.16,0.128
6.66,0.07
27.33,0.159
24.61,0.142
22.58,0.142
8.35,0.128
2.5,0.095
24.23,0.187
9.31,0.075
17.45,0.116
20.33,0.062
2.89,0.116
22.29,0.112
28.38,0.167
18.48,0.113
13.9,0.161
24.85,0.128
16.22,0.073
20.16,0.122
22.87,0.08
21.72,0.169
11.74,0.126
5.37,0.084
10.31,0.175
16.58,0.111
14.06,0.09
17.36,0.133
12.92,0.142
19.68,0.088
26.37,0.155
8.91,0.092
22.2,0.132
19.13,0.141
14.31,0.139
7.09,0.109
20.71,0.11
26.22,0.175
20.8,0.124
27.13,0.141
26.62,0.164
10.3,0.069
18.83,0.123
12.61,0.062
27.28,0.141
4.63,0.104
13.96,0.144
23.36,0.119
11.12,0.124
21.66,0.11
11.47,0.119
26.25,0.117
24.83,0.121
8.47,0.121
19.52,0.136
12.3,0.09
16.15,0.113
18.97,0.108
23.06,0.128
4.38,0.099
6.76,0.058
18.55,0.126
15.62,0.097
15.47,0.044
4.74,0.052
11.11,0.081
23.76,0.149
1.32,0.07
11.15,0.088
24.77,0.162
3.91,0.118
21.34,0.19
10.95,0.102
27.28,0.167
21.66,0.128
24.88,0.168
6.54,0.097
13.72,0.071
22.44,0.14
9.33,0.102
7.23,0.082
3.36,0.112
25.92,0.11
19.99,0.144
19.07,0.144
21.51,0.112
